id_institucion;Direccion ;Departamento ;localidad;nivel;Servicio de Urgencia;Alergista    Si/No;Anestesiología Si/No;Cardiología Si/No;Cirugía  Si/No;Cirugía Reparadora Si/No;Cirugía Vascular Si/No;Deportología Si/No;Dermatología Si/No;Endocrinolgía Si/No;Fisiatría Si/No;Gastroenterología Si/No;Geriatría Si/No;Ginecología Si/No;Hematología Si/No;Infectología Si/No;Medicina General Si/No;Medicina Interna Si/No;Medicina Intensiva Si/No;Nefrología Si/No;Neonatología Si/No;Neumología Si/No;Neurocirugía Si/No;Neurología Si/No;Neuropediatría Si/No;Odontología Si/No;Oncología Si/No;Otorrinolaringología Si/No;Pediatría Si/No;Psiquiatría Si/No;Psiquiatría Infantil Si/No;Reumatología Si/No;Traumatología Si/No;Urología Si/No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9000;POLICLINICA BARRIO RIBOT - LEANDRO GOMEZ ;FLORES;;AMBULATORIO;no;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;semanal;no;;no;;no;;no;;no;;no;;no;;no;;si;quincenal;no;;no;;si;semanal;no;;no;;no;;no;;no;;
9000;POLICLINICA BARRIO UNION - HEBER CASTIGLIONI ;FLORES;;AMBULATORIO;no;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;semanal;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;semanal;no;;no;;no;;no;;;;
9000;POLICLINICA CERRO COLORADO - RUTA 3 ;FLORES;;AMBULATORIO;no;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;
9000;POLICLINICA CRUZ ROJA PEDRO BLAS SALLUA - BALTASAR BRUM ;FLORES;;AMBULATORIO;no;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;semanal;no;;no;;no;;no;;no;;no;;no;;no;;si;semanal;no;;no;;si;semanal;no;;no;;no;;no;;no;;
9000;POLICLINICA ISMAEL CORTINAS - LUIS A. DE HERRERA ;FLORES;;AMBULATORIO;si;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;mensual;no;;no;;si;diaria;no;;no;;no;;no;;no;;no;;no;;no;;si ;quincenal;no;;no;;si ;quincenal;si;mensual;no;;no;;no;;no;;partera comunitaria 1 vez al mes
9000;POLICLINICA JUAN JOSE CASTRO - RUTA SECUNDARIA ;FLORES;;AMBULATORIO;no;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;sarmanal;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;cada 2 meses;no;;no;;no;;no;;no;;partera comunitaria 1 vez al mes
9000;POLICLINICA LA CASILLA - RUTA 23 ;FLORES;;AMBULATORIO;no;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;quincenal;no;;no;;no;;no;;no;;no;;no;;no;;si;quincenal;no;;no;;si;cada 2 meses;no;;no;;no;;no;;no;;partera comunitaria 1 vez al mes
9000;POLICLINICA SANCHEZ ECHEVERRIA - SOLIS ;FLORES;;AMBULATORIO;no;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;semanal;no;;no;;no;;no;;no;;no;;no;;no;;su;semanal;no;;no;;no;;no;;no;;no;;no;;no;;partera comunitaria 1 vez a la semana
9000;POLICLINICA RETIRADOS MILITARES - LAVALLEJA ;FLORES;;AMBULATORIO;no;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;semanal;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;semanal;no;;no;;no;;no;;no;;
9000;CENTRO - TALLER REHABILITACIÓN - SARANDI 741;FLORES;;CENTRO DE SALUD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9000;POLICLÍNICA POLICIAL - STA. TRINIDAD ESQ. SARANDI;FLORES;;AMBULATORIO;no;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;semanal;no;;no;;si;3 v/semana;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;semanal;si;semanal;no;;no;;no;;no;;"partera comunitaria 1 vez a la semana; obtetra partera 1 vez a la semana y sicoliga y asistente social 1 vez a la semana; fonoaudiologa 1 vez al mes."
9000;CENTRO AUXILIAR SARANDI GRANDE - PASTEUR 1052;FLORIDA;SARANDI GRANDE;CENTRO DE SALUD;               SI;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;MENSUAL;NO;;SI;SEMANAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;DIARIA;NO;;NO;;SI;4X SEMANA;NO;;NO;;NO;;NO;;NO;;NUTRICIONISTA
9000;POLICLINICA 25 DE AGOSTO - MANUEL CALLEROS ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;QUINCENAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI                  QUINCENAL;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;MEDICINA FAMILIAR(UDA)
9000;POLICLINICA 25 DE MAYO - 19 DE JUNIO ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;QUINCENAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;QUINCENAL;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA CAPILLA DEL SAUCE - AVDA. CENTENARIO ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;DIARIA ;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;MENSUAL;NO;;NO;;NO;;NO;;NO;;MED FAMILIAR(UDA) Y PARTERA
9000;POLICLINICA CARDAL - AVDA. ARTIGAS ;FLORIDA;CARDAL;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;QUINCENAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;QUINCENAL;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA CASUPA - J. P. VARELA ;FLORIDA;CASUPÁ;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;MEDICINA FAMILIAR(UDA)
9000;"POLICLINICA CERRO COLORADO - RUTA 7 KM 145;5";FLORIDA;CERRO COLORADO;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;QUINCENAL;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA CHAMIZO - FLORIDA ;FLORIDA;CHAMIZO;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;3X SEMANA  NO;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA CORRALON DEL TIGRE - 3 DE JUNIO;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;3X SEMANA;NO;;NO;;NO;;NO;;NO;;SICOLOGO PARTERA MED FAMILIAR
9000;POLICLINICA CUCHILLA SANTARCIERI - CALLE 60 3456;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;3X SEMANA;NO;;NO;;NO;;NO;;NO;;PARTERA Y MED FAMILIAR
9000;POLICLINICA FLORIDA BLANCA - FAUSTINO HARRISON ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;3X SEMANA;NO;;NO;;NO;;NO;;NO;;PARTERA Y MED FAMILIAR
9000;POLICLINICA FRAY MARCOS - CYRO GIAMBRUNO ;FLORIDA;FRAY MARCOS;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA GOÑI - SARANDI ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;QUINCENAL NO;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA INDEPENDENCIA - RUTA 77 KM 72;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;QUINCENAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA LA CRUZ -GRA. JOSE ARTIGAS ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA MENDOZA CHICO -CALLE 10 ;FLORIDA;MENDOZA CHICO;AMBULATORIO;              NO;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;DIARIO;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;QUINCENAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;MED FAMILIAR(UDA) Y PARTERA
9000;POLICLINICA MENDOZA GRANDE -RUTA 5 KM 74;FLORIDA;MENDOZA GRANDE;AMBULATORIO;              NO;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;QUINCENAL;NO;;NO;;SI;DIARIO;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;QUINCENAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;MED FAMILIAR(UDA) Y PARTERA
9000;POLICLINICA PINTADO - FLORIDA ;FLORIDA;PINTADO;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;QUINCENAL NO;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA POLANCO DEL YI - S/D ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;QUINCENAL NO;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA PRADO ESPANOL - L. E. PEREZ ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;4X SEMANA;NO;;NO;;NO;;NO;;NO;;NUTRICIONISTA Y PARTERA
9000;POLICLINICA PUNTAS DE MACIEL -S/D ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA REBOLEDO - RUTA 7 KM 123;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;3X SEMANA  NO;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;;;NO;;NO;;NO;;NO;;NO;;MED FAMILIAR
9000;POLICLINICA SAN FERNANDO - GIANOLLA ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;3XSEMANA;NO;;NO;;NO;;NO;;NO;;PART. MED FAM Y NUTR
9000;POLICLÍNICA URBANA MEVIR - MEVIR-12 DE OCTUBRE s/n;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;CENTRO DEPARTAMENTAL FLORIDA - BALTASAR BRUM 414;FLORIDA;;CENTRO DE SALUD;si;si;semanal;si;semanal;si;semanal;si;semanal;si;mensual;;;si;semanal;;;si;semanal;si;semanal;si;semanal;si;semanal;;;;;;;si;semanal;;;si;semanal;;;si;mensual;;;si;semanal;;;si;diariamente;si;semanal;si;semanal;;;si;semanal;si;semanal;si;semanal;si;semanal;si;semanal;
9000;POLICLINICA BERRONDO - S/D ;FLORIDA;;AMBULATORIO;; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;2 X SEMANA    NO;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;MEDICINA FAMILIAR(UDA)
9000;POLICLINICA LA MACANA - S/D ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;3X SEMANA  NO;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;MED FAMILIAR(UDA)
9000;POLICLÍNICA NUEVO PARÍS - ITUZAINGO ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA SAN GABRIEL - S/D ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;MED FAMILIAR
9000;POLICLÍNICA URBANA DEL PARQUE - MACHADO RIVAS  s/n;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA VILLA HIPICA - CONT. AV. ARTIGAS ;FLORIDA;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;
9000;POLICLINICA HUGO ROMAN;FLORIDA ;;AMBULATORIO;              NO; NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;DIARIA;NO;;NO;;NO;;NO;;NO;;NO;;NO;;NO;;SI;SEMANAL;NO;;NO;;SI;3XSEMANA;NO;;NO;;NO;;NO;;NO;;"MED FAM;PARTERA;NUTRICIONISTA"
9000;CENTRO AUXILIAR JOSE BATLLE Y ORDONEZ - 18 DE JULIO S/N;LAVALLEJA;BATLLE Y ORDÓÑEZ;CENTRO DE SALUD;SI;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;C/15 DIAS;NO;_;NO;_;NO;_;N0;_;NO;_;NO;_;SI;L a V;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;5 V X SEM;NO;_;NO;_;SI;1 VECES X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA ARAMENDIA - RUTA 8 KM. 234 LOCAL IGLESIA CATOLICA;LAVALLEJA;ARAMENDIA;AMBULATORIO;NO;NO;;NO;;NO;_;;_;;;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;;;NO;_;NO;_;SI;1 V X SEM;;_;;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;;;SI;C/15 DIAS;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA BARRIO ESPANA - CHICO CARLO CASI ARIEL S/N;LAVALLEJA;MINAS;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;_; NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;2V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA BARRIO Nº 3 LOS CABRITOS - SANTIAGO VAZQUEZ S/N YPUBLICA 68 ;LAVALLEJA;MINAS;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;SI;3 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA BARRIO OLIMPICO DOUGLAS ELOLA  - AVDA. ARTIGAS CANCHA CENTRAL FUTBOL CLUB ;LAVALLEJA;MINAS;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA CENTRO DE BARRIO Nº 1 REYES TERRA - ELLAURI S/N Y ESPANA ;LAVALLEJA;MINAS;CENTRO DE SALUD;NO;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA COLON - OFICIAL 12 S/N ENTRE OF 11 Y AMILIVIA;LAVALLEJA;MINAS;AMBULATORIO;NO;NO;_;;_;NO;_;NO;_;;_;;_;;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 VEZ X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;C/15 DIAS;NO;_;NO;NO;SI;C/15 DIAS;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA ESTACION - TERMINACION AVDA. ARTIGAS PEGADO A AFE;LAVALLEJA;MINAS;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;3 V X MES;NO;_;NO;_;SI;5 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;2 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA GAROLINI - RUTA 12 TALA S/N;LAVALLEJA;MINAS;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;"POLICLINICA LA CORONILLA - RUTA 8 BARRIO KM 112;500 LA CORONILLA-MINAS ";LAVALLEJA;MINAS;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA LAS DELICIAS - JOHN F KENNEDY ;LAVALLEJA;MINAS;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA MARISCALA - SARANDIS/N ENRTE 33 Y RIVERA (PUEBLO MARISCALA) ;LAVALLEJA;MARISCALA;AMBULATORIO;NO;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;SI;LA V;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1V X SEM;NO;_;NO;_;SI;L Y 2 V C/ 15DIAS;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA PIRARAJA - OLMOS S/N ENTRE 18 DE JULIO Y GERONA;LAVALLEJA;PIRARAJÁ;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1VEZ X MES;NO;_;NO;_;SI;L a S;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1VXSEM;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA POLANCO - RUTA 108 KM. 185 ;LAVALLEJA;POLANCO;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;SI;3 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA RAMBLA - DOMINGO PEREZ 443;LAVALLEJA;MINAS;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;SI;4 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 V X SEM;SI;2 V X SEM;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA SOLIS - 25 DE AGOSTO S/N Y MARIA AMESTOY;LAVALLEJA;SOLIS DE MATAOJO;AMBULATORIO;NO;NO;_;SI;c/15 dias;NO;_;NO;_;NO;;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;;NO;_;NO;_;SI;lLa S;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;SI;3 V X SEM;SI;C/ 15 DIAS;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA VILLA ROSARIO - RUTA 12 KM. 316;LAVALLEJA;VILLA ROSARIO;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;C/15 DIAS;NO;_;NO;_;SI;C/15 DIAS;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA ZAPICAN - BR. CONSTITUCION S/N Y25 DE AGOSTO;LAVALLEJA;ZAPICÁN;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;si;1Vez x mes;NO;_;NO;_;SI;3 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;1 V X MES;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA DR. A. PODESTA CARNELLI - TREINTA Y TRES ;LAVALLEJA;;AMBULATORIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9000;CENTRO DEPARTAMENTAL LAVALLEJA - Av. Varela 1185;LAVALLEJA;MINAS;CENTRO DE SALUD;SI;SI;DIARIO;SI;DIARIO;SI;DIARIO;NO;-;SI;QUINCENAL;NO;-;SI;BI SEMANAL;SI;DIARIO;SI;BI SEMANAL;SI;BI SEMANAL;NO;-;SI;DIARIO;NO;-;NO;-;SI;DIARIO;SI;SEMANAL;SI;DIARIO;SI;BI SEMANAL;NO;-;SI;BI SEMANAL;NO;-;SI;BI SEMANAL;SI;BI SEMANAL;SI;DIARIO;SI;BI SEMANAL;SI;BI SEMANAL;SI;DIARIO;SI;DIARIO;SI;SEMANAL;SI;BI SEMANAL;SI;BI SEMANAL;SI;SEMANAL;"NUTRICIONISTA  NUTRICIONISTA
FONOAUDIOLOGIA
OBSTETRICIA
GRUPO DE CESACIÓN TABÁQUICA
GRUPO DE OBESIDAD
