provider;state;indicator;indicator_value
AMDM;MALDONADO;MG;1.89
AMDM;MALDONADO;MFYC;0.04
AMDM;MALDONADO;Pediatría;4.51
AMDM;MALDONADO;Gine;0.85
AMDM;MALDONADO;AE;6.65
AMEDRIN;RÍO NEGRO;MG;2.61
AMEDRIN;RÍO NEGRO;MFYC;0.25
AMEDRIN;RÍO NEGRO;Pediatría;4.40
AMEDRIN;RÍO NEGRO;Gine;2.40
AMEDRIN;RÍO NEGRO;AE;5.27
AMEDRIN;RÍO NEGRO;LE;0.00
AMSJ;SAN JOSÉ;MG;1.38
AMSJ;SAN JOSÉ;MFYC;0.10
AMSJ;SAN JOSÉ;Pediatría;1.88
AMSJ;SAN JOSÉ;Gine;0.97
AMSJ;SAN JOSÉ;AE;3.04
AMSJ;SAN JOSÉ;LE;0.20
ASOCIACION ESPAÑOLA;CANELONES;MG;3.15
ASOCIACION ESPAÑOLA;CANELONES;MFYC;0.09
ASOCIACION ESPAÑOLA;CANELONES;Pediatría;3.23
ASOCIACION ESPAÑOLA;CANELONES;Gine;0.34
ASOCIACION ESPAÑOLA;CANELONES;AE;7.46
ASOCIACION ESPAÑOLA;CANELONES;LE;0.58
ASOCIACION ESPAÑOLA;MALDONADO;MG;1.83
ASOCIACION ESPAÑOLA;MALDONADO;Pediatría;11.60
ASOCIACION ESPAÑOLA;MALDONADO;Gine;0.47
ASOCIACION ESPAÑOLA;MALDONADO;AE;16.79
ASOCIACION ESPAÑOLA;MONTEVIDEO;MG;3.76
ASOCIACION ESPAÑOLA;MONTEVIDEO;MFYC;0.01
ASOCIACION ESPAÑOLA;MONTEVIDEO;Pediatría;5.70
ASOCIACION ESPAÑOLA;MONTEVIDEO;Gine;1.92
ASOCIACION ESPAÑOLA;MONTEVIDEO;AE;20.35
ASOCIACION ESPAÑOLA;MONTEVIDEO;LE;1.65
ASOCIACION ESPAÑOLA;SAN JOSÉ;MG;0.00
ASOCIACION ESPAÑOLA;SAN JOSÉ;AE;1.63
ASOCIACION ESPAÑOLA;SAN JOSÉ;LE;0.00
CAAMEPA;CANELONES;MG;2.47
CAAMEPA;CANELONES;Pediatría;3.23
CAAMEPA;CANELONES;Gine;0.58
CAAMEPA;CANELONES;AE;3.10
CAAMEPA;CANELONES;LE;0.28
CAMCEL;CERRO LARGO;MG;0.03
CAMCEL;CERRO LARGO;MFYC;0.00
CAMCEL;CERRO LARGO;Pediatría;0.00
CAMCEL;CERRO LARGO;Gine;0.03
CAMCEL;CERRO LARGO;AE;0.01
