id_mutualista;Cargos de médicos generales en policlínica cada 10.000 usuarios mayores de 14 años;Cargos de médicos de familia en policlínica cada 10.000 usuarios;Cargos de  médicos pediatras en policlínica cada 10.000 usuarios menores de 15 años;Cargos de médicos ginecólogos en policlínica cada 10.000 usuarias mayores de 14 años;Cargos de auxiliares de enfermería en policlínica cada 10.000 usuarios;Cargos de licenciadas de enfermería en policlínica cada 10.000 usuarios;Cantidad de CAD cada 10.000 usuarios ;Medicina General Cantidad de CAD;Medicina Familiar Cantidad de CAD;Pediatría Cantidad de CAD;Ginecotología Cantidad de CAD;Medicina Interna Cantidad de CAD;Medicina Intensiva de Adultos Cantidad de CAD;Medicina Intensiva Pediátrica Cantidad de CAD;Neonatología Cantidad de CAD;Psiquiatría Adultos Cantidad de CAD;Psiquiatría Pediátrica Cantidad de CAD;Especialidades Médicas Cantidad de CAD;Cirugía General Cantidad de CAD ;Medicina de Emergencia Cantidad de CAD
8163;15.3;0.0;27.9;6.8;15.0;1.5;2.4;3;0;4;1;0;0;0;0;1;0;0;0;0
9526;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
1210;9.5;0.2;28.1;12.8;9.1;1.9;2.5;6;1;5;0;4;0;0;0;3;0;3;0;0
6985;10.3;0.0;23.6;13.9;10.0;1.0;2.6;2;0;7;0;1;0;0;0;1;0;0;0;0
5315;15.9;0.0;24.6;10.7;2.0;0.0;2.6;3;0;4;0;3;0;0;0;0;0;0;0;0
1163;8.1;0.5;17.2;8.0;2.0;0.0;2.7;9;0;3;0;0;1;0;1;0;0;0;0;0
264;16.6;0.9;23.7;9.6;12.7;1.4;2.3;3;1;7;0;0;0;2;1;0;0;0;0;0
2315;14.5;0.4;28.5;10.3;7.3;0.0;2.8;4;1;5;0;0;0;0;0;0;0;0;0;0
5012;16.5;0.0;28.6;8.2;7.3;1.2;2.4;4;0;0;0;0;2;0;0;0;0;0;0;0
8264;12.1;0.0;15.9;7.7;8.0;1.4;2.5;1;0;1;1;1;0;0;0;0;0;0;1;0
9508;19.3;0.0;0.0;0.0;8.8;0.1;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3567;16.3;0.0;32.6;18.1;4.7;0.4;1.5;2;0;15;0;2;14;4;3;0;0;0;0;6
4315;7.9;0.3;22.5;6.6;2.5;0.2;2.4;9;0;17;0;0;0;3;0;0;0;2;0;0
7719;10.9;0.1;29.1;11.8;10.2;5.8;2.5;3;0;5;3;0;0;0;0;2;0;3;0;0
9502;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4810;16.3;0.0;20.4;8.4;9.5;0.5;3.0;9;1;6;0;0;0;0;0;0;0;0;0;2
